ACC X;ACC Y
0x87FE80B8;0xa40058e8
0x87ff7089;0xa40058e8
0x87fe9016;0xa400d80b
0x87ff34d3;0xa40154ea
0x87ff7089;0xa400302a
0x87ffec2f;0xa7ffb4df
0x8400a088;0xa7fe4052
0x87ffacc9;0xa40084a8
0x87ff84ed;0xa7ff6474
0x84000018;0xa40084a8
0x8400283c;0xa7ffb4df
0x87ff20c1;0xa7ff6474
0x87ff84ed;0xa40058e8
0x87feccb5;0xa40084a8
0x84007874;0xa7ff10f3
0x87ff7089;0xa40008a0
0x87ffd4a5;0xa7ff38d7
0x8400b49a;0xa7ff10f3
0x84003c2e;0xa7fe4052
0x8401302c;0xa7ffb4df
0x8400c84a;0xa7ffe02b
0x87ff84ed;0xa7fee47e
0x8400283c;0xa40084a8
0x87ff84ed;0xa400302a
0x87ffc0b7;0xa7ffe02b
0x87ffd4a5;0xa400ac8c
0x84007874;0xa7fee47e
0x840108a6;0xa7ffb4df
0x8400283c;0xa7ffe02b
0x84005050;0xa401001e
0x84006431;0xa7ffb4df
0x8400140a;0xa7ffe02b
0x87ff98a8;0xa40008a0
0x87ffc0b7;0xa401a432
0x87ff7089;0xa400ac8c
0x87ffec2f;0xa7ff8c55
0x87ffacc9;0xa400302a
0x87ffd4a5;0xa7ffb4df
0x8400140a;0xa400302a
0x84005050;0xa7ffe02b
0x84007874;0xa7ff10f3
0x84005050;0xa40058e8
0x87ffec2f;0xa7ff8c55
0x8400140a;0xa7ff6474
0x8400283c;0xa40058e8
0x8400a088;0xa40058e8
0x84006431;0xa7ffb4df
0x84005050;0xa7fee47e
0x84005050;0xa7ff8c55
0x8400dc58;0xa7ffe02b
0x84005050;0xa7ffe02b
0x8400dc58;0xa7ff8c55
0x84006431;0xa40084a8
0x8400a088;0xa7ff8c55
0x84006431;0xa7ffe02b
0x84006431;0xa400302a
0x8400a088;0xa7ff8c55
0x84007874;0xa40058e8
0x8400c84a;0xa7ff6474
0x840108a6;0xa40058e8
0x8400283c;0xa400302a
0x84008c10;0xa7ffb4df
0x87ffd4a5;0xa400302a
0x84005050;0xa7ffb4df
0x8400140a;0xa40058e8
0x84006431;0xa7ff8c55
0x8400dc58;0xa7ffb4df
0x8400140a;0xa7ffb4df
0x8400c84a;0xa400302a
0x87ffec2f;0xa7ff6474
0x87ffacc9;0xa7ffb4df
0x84003c2e;0xa40008a0
0x84005050;0xa7ff6474
0x84005050;0xa7ffe02b
0x8400140a;0xa7ffb4df
0x87ffacc9;0xa400302a
0x87ff84ed;0xa40008a0
0x87ffacc9;0xa7ffb4df
0x87ffec2f;0xa7ff8c55
0x84003c2e;0xa7ff6474
0x8400140a;0xa400302a
0x87ffd4a5;0xa7ffe02b
0x87ffacc9;0xa40058e8
0x87ffd4a5;0xa7ffe02b
0x87ffd4a5;0xa400302a
0x84003c2e;0xa40008a0
0x87ffc0b7;0xa7ff6474
0x8400140a;0xa40008a0
0x8400283c;0xa7ffe02b
0x8400283c;0xa40008a0
0x84003c2e;0xa40008a0
0x87ffacc9;0xa7ff8c55
0x87ff7089;0xa400ac8c
0x84000018;0xa40008a0
0x84007874;0xa40008a0
0x87ffc0b7;0xa7ff8c55
0x87ff98a8;0xa40058e8
0x87ff5c11;0xa40058e8
0x87ffc0b7;0xa40008a0
0x8400140a;0xa400302a
0x87ff98a8;0xa7ff6474
0x87ff5c11;0xa7ffe02b
0x87ff5c11;0xa40008a0
0x87ff84ed;0xa40084a8
0x8400140a;0xa7ff8c55
0x84005050;0xa7ff6474
